True Cost (US$/kg product),State,County,Method of production,County_fips,County_full,State_ac,concatenated
60.28425673,Georgia,Lee,Conventional,13177,Lee County,GA,"Lee County, GA"
77.5929388,Georgia,Wayne,Conventional,13305,Wayne County,GA,"Wayne County, GA"
93.96308002,Georgia,Sumter,Conventional,13261,Sumter County,GA,"Sumter County, GA"
63.65798629,Georgia,Decatur,Conventional,13087,Decatur County,GA,"Decatur County, GA"
73.06950437,Georgia,Jones,Conventional,13169,Jones County,GA,"Jones County, GA"
71.26809321,Georgia,Monroe,Conventional,13207,Monroe County,GA,"Monroe County, GA"
74.53923572,Georgia,Peach,Conventional,13225,Peach County,GA,"Peach County, GA"
73.64692605,Georgia,Upson,Conventional,13293,Upson County,GA,"Upson County, GA"
82.24228366,Georgia,Toombs,Conventional,13279,Toombs County,GA,"Toombs County, GA"
72.28633163,Georgia,Hart,Conventional,13147,Hart County,GA,"Hart County, GA"
67.00652045,Georgia,Grady,Conventional,13131,Grady County,GA,"Grady County, GA"
78.91292106,Georgia,Butts,Conventional,13035,Butts County,GA,"Butts County, GA"
71.05331556,Georgia,Chattooga,Conventional,13055,Chattooga County,GA,"Chattooga County, GA"
73.61850265,Georgia,Burke,Conventional,13033,Burke County,GA,"Burke County, GA"
82.00205076,Georgia,Tattnall,Conventional,13267,Tattnall County,GA,"Tattnall County, GA"
77.32399007,Georgia,Franklin,Conventional,13119,Franklin County,GA,"Franklin County, GA"
100.0107674,Georgia,Emanuel,Conventional,13107,Emanuel County,GA,"Emanuel County, GA"
79.38466933,Georgia,Putnam,Conventional,13237,Putnam County,GA,"Putnam County, GA"
84.83918369,Georgia,McDuffie,Conventional,13189,McDuffie County,GA,"McDuffie County, GA"
62.81315812,Georgia,Mitchell,Conventional,13205,Mitchell County,GA,"Mitchell County, GA"
70.07395734,Georgia,Worth,Conventional,13321,Worth County,GA,"Worth County, GA"
73.87710913,Georgia,Meriwether,Conventional,13199,Meriwether County,GA,"Meriwether County, GA"
63.70059578,Georgia,Crisp,Conventional,13081,Crisp County,GA,"Crisp County, GA"
96.37220371,Georgia,Morgan,Conventional,13211,Morgan County,GA,"Morgan County, GA"
64.36981401,Georgia,Dodge,Conventional,13091,Dodge County,GA,"Dodge County, GA"
78.98971675,Georgia,Washington,Conventional,13303,Washington County,GA,"Washington County, GA"
75.38888633,Georgia,Pierce,Conventional,13229,Pierce County,GA,"Pierce County, GA"
72.2507778,Georgia,Elbert,Conventional,13105,Elbert County,GA,"Elbert County, GA"
74.04993871,Georgia,Lamar,Conventional,13171,Lamar County,GA,"Lamar County, GA"
86.91502213,Georgia,Appling,Conventional,13001,Appling County,GA,"Appling County, GA"
73.70662142,Georgia,Berrien,Conventional,13019,Berrien County,GA,"Berrien County, GA"
76.7188756,Georgia,Brantley,Conventional,13025,Brantley County,GA,"Brantley County, GA"
76.59027253,Georgia,Cook,Conventional,13075,Cook County,GA,"Cook County, GA"
77.26702458,Georgia,Ben Hill,Conventional,13017,Ben Hill County,GA,"Ben Hill County, GA"
70.49219187,Georgia,Long,Conventional,13183,Long County,GA,"Long County, GA"
64.822161,Georgia,Brooks,Conventional,13027,Brooks County,GA,"Brooks County, GA"
67.75210756,Georgia,Jefferson,Conventional,13163,Jefferson County,GA,"Jefferson County, GA"
98.16769754,Georgia,Jeff Davis,Conventional,13161,Jeff Davis County,GA,"Jeff Davis County, GA"
89.20599556,Georgia,Screven,Conventional,13251,Screven County,GA,"Screven County, GA"
69.23683438,Georgia,Telfair,Conventional,13271,Telfair County,GA,"Telfair County, GA"
75.38284419,Georgia,Bleckley,Conventional,13023,Bleckley County,GA,"Bleckley County, GA"
80.05045882,Georgia,Crawford,Conventional,13079,Crawford County,GA,"Crawford County, GA"
71.44663449,Georgia,Macon,Conventional,13193,Macon County,GA,"Macon County, GA"
66.01968171,Georgia,Dooly,Conventional,13093,Dooly County,GA,"Dooly County, GA"
72.71677346,Georgia,Bacon,Conventional,13005,Bacon County,GA,"Bacon County, GA"
79.34456213,Georgia,Candler,Conventional,13043,Candler County,GA,"Candler County, GA"
74.0655814,Georgia,Evans,Conventional,13109,Evans County,GA,"Evans County, GA"
78.46327496,Georgia,Early,Conventional,13099,Early County,GA,"Early County, GA"
75.42719975,Georgia,Lanier,Conventional,13173,Lanier County,GA,"Lanier County, GA"
84.68414514,Georgia,Pulaski,Conventional,13235,Pulaski County,GA,"Pulaski County, GA"
89.71634082,Georgia,Wilkes,Conventional,13317,Wilkes County,GA,"Wilkes County, GA"
76.00008595,Georgia,Irwin,Conventional,13155,Irwin County,GA,"Irwin County, GA"
71.0635224,Georgia,Johnson,Conventional,13167,Johnson County,GA,"Johnson County, GA"
61.75314063,Georgia,Seminole,Conventional,13253,Seminole County,GA,"Seminole County, GA"
70.3725471,Georgia,Terrell,Conventional,13273,Terrell County,GA,"Terrell County, GA"
72.73601891,Georgia,Turner,Conventional,13287,Turner County,GA,"Turner County, GA"
73.50613439,Georgia,Wilkinson,Conventional,13319,Wilkinson County,GA,"Wilkinson County, GA"
68.25083747,Georgia,Wilcox,Conventional,13315,Wilcox County,GA,"Wilcox County, GA"
83.67621406,Georgia,Jenkins,Conventional,13165,Jenkins County,GA,"Jenkins County, GA"
88.47830273,Georgia,Montgomery,Conventional,13209,Montgomery County,GA,"Montgomery County, GA"
70.18548006,Georgia,Atkinson,Conventional,13003,Atkinson County,GA,"Atkinson County, GA"
73.04521534,Georgia,Twiggs,Conventional,13289,Twiggs County,GA,"Twiggs County, GA"
71.14679172,Georgia,Taylor,Conventional,13269,Taylor County,GA,"Taylor County, GA"
71.57856796,Georgia,Wheeler,Conventional,13309,Wheeler County,GA,"Wheeler County, GA"
72.27715758,Georgia,Marion,Conventional,13197,Marion County,GA,"Marion County, GA"
80.93201658,Georgia,Clinch,Conventional,13065,Clinch County,GA,"Clinch County, GA"
78.07839241,Georgia,Treutlen,Conventional,13283,Treutlen County,GA,"Treutlen County, GA"
76.53744829,Georgia,Randolph,Conventional,13243,Randolph County,GA,"Randolph County, GA"
68.93255996,Georgia,Miller,Conventional,13201,Miller County,GA,"Miller County, GA"
